Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY
    READLINE

Grammar

Rule 0     S' -> program
Rule 1     expression -> MINUS expression
Rule 2     program -> statement_list
Rule 3     statement_list -> statement
Rule 4     statement_list -> statement_list statement
Rule 5     statement -> variable_declaration
Rule 6     statement -> function_declaration
Rule 7     statement -> function_calling
Rule 8     statement -> if_statement
Rule 9     statement -> while_statement
Rule 10    statement -> assignment
Rule 11    statement -> return_statement
Rule 12    statement -> print_statement
Rule 13    sync -> NEWLINE
Rule 14    return_statement -> RETURN expression
Rule 15    assignment -> ID EQUAL expression
Rule 16    function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN COLONS type LBRACE statement_list RBRACE
Rule 17    function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN LBRACE statement_list RBRACE
Rule 18    function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN LBRACE RBRACE
Rule 19    function_calling -> ID LPAREN parameter_list_calling RPAREN
Rule 20    function_calling -> VAL ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN
Rule 21    function_calling -> VAR ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN
Rule 22    function_calling -> VAL ID EQUAL ID LPAREN parameter_list_calling RPAREN
Rule 23    function_calling -> VAR ID EQUAL ID LPAREN parameter_list_calling RPAREN
Rule 24    function_calling -> ID EQUAL ID LPAREN parameter_list_calling RPAREN
Rule 25    parameter_list_calling -> parameter_calling
Rule 26    parameter_list_calling -> parameter_list_calling COMMA parameter_calling
Rule 27    parameter_list_declaration -> parameter_declaration
Rule 28    parameter_list_declaration -> parameter_list_declaration COMMA parameter_declaration
Rule 29    parameter_calling -> term
Rule 30    parameter_declaration -> ID COLONS type
Rule 31    if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE
Rule 32    if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
Rule 33    if_statement -> IF LPAREN expression RPAREN LBRACE RBRACE ELSE LBRACE statement_list RBRACE
Rule 34    if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE RBRACE
Rule 35    if_statement -> IF LPAREN expression RPAREN LBRACE RBRACE ELSE LBRACE RBRACE
Rule 36    if_statement -> IF LPAREN expression RPAREN LBRACE RBRACE
Rule 37    while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
Rule 38    while_statement -> WHILE LPAREN expression RPAREN LBRACE RBRACE
Rule 39    variable_declaration -> VAL ID COLONS type EQUAL expression
Rule 40    variable_declaration -> VAR ID COLONS type EQUAL expression
Rule 41    variable_declaration -> VAL ID EQUAL expression
Rule 42    variable_declaration -> VAR ID EQUAL expression
Rule 43    type -> INT
Rule 44    type -> STRING
Rule 45    type -> BOOLEAN
Rule 46    expression -> term
Rule 47    expression -> expression PLUS expression
Rule 48    expression -> expression MINUS expression
Rule 49    expression -> expression TIMES expression
Rule 50    expression -> expression DIVIDE expression
Rule 51    expression -> expression LOGICAL_AND expression
Rule 52    expression -> expression LOGICAL_OR expression
Rule 53    expression -> expression LOGICAL_EQUAL expression
Rule 54    expression -> LOGICAL_NOT expression
Rule 55    expression -> expression GREATER_THAN expression
Rule 56    expression -> expression LESS_THAN expression
Rule 57    expression -> expression NOT_EQUAL expression
Rule 58    expression -> expression GREATER_THAN_EQUAL expression
Rule 59    expression -> expression LESS_THAN_EQUAL expression
Rule 60    expression -> LPAREN expression RPAREN
Rule 61    print_statement -> PRINT LPAREN expression RPAREN
Rule 62    term -> Literal
Rule 63    term -> ID
Rule 64    Literal -> INTEGER_LITERAL
Rule 65    Literal -> TRUE
Rule 66    Literal -> FALSE
Rule 67    Literal -> STRING_LITERAL

Terminals, with rules where they appear

BOOLEAN              : 45
COLONS               : 16 20 21 30 39 40
COMMA                : 26 28
DIVIDE               : 50
ELSE                 : 32 33 34 35
EMPTY                : 
EQUAL                : 15 20 21 22 23 24 39 40 41 42
FALSE                : 66
FUN                  : 16 17 18
GREATER_THAN         : 55
GREATER_THAN_EQUAL   : 58
ID                   : 15 16 17 18 19 20 20 21 21 22 22 23 23 24 24 30 39 40 41 42 63
IF                   : 31 32 33 34 35 36
INT                  : 43
INTEGER_LITERAL      : 64
LBRACE               : 16 17 18 31 32 32 33 33 34 34 35 35 36 37 38
LESS_THAN            : 56
LESS_THAN_EQUAL      : 59
LOGICAL_AND          : 51
LOGICAL_EQUAL        : 53
LOGICAL_NOT          : 54
LOGICAL_OR           : 52
LPAREN               : 16 17 18 19 20 21 22 23 24 31 32 33 34 35 36 37 38 60 61
MINUS                : 1 48
NEWLINE              : 13
NOT_EQUAL            : 57
PLUS                 : 47
PRINT                : 61
RBRACE               : 16 17 18 31 32 32 33 33 34 34 35 35 36 37 38
READLINE             : 
RETURN               : 14
RPAREN               : 16 17 18 19 20 21 22 23 24 31 32 33 34 35 36 37 38 60 61
STRING               : 44
STRING_LITERAL       : 67
TIMES                : 49
TRUE                 : 65
VAL                  : 20 22 39 41
VAR                  : 21 23 40 42
WHILE                : 37 38
error                : 

Nonterminals, with rules where they appear

Literal              : 62
assignment           : 10
